Reading pref.tcl
# debug_data: 00000016
# debug_wb_fpu_rf_wen: 0
# --------------------------------------------------
# Time: 6260
# debug_inst_pc: 8000055c
# debug_wb_pc: 8000054c
# debug_wb_rf_wen: 1
# debug_wb_rf_wnum: 0e
# debug_wb_rf_data: 0000a500
# debug_data: 00000016
# debug_wb_fpu_rf_wen: 0
# --------------------------------------------------
# Time: 6270
# debug_inst_pc: 80000560
# debug_wb_pc: 80000550
# debug_wb_rf_wen: 1
# debug_wb_rf_wnum: 04
# debug_wb_rf_data: 00000001
# debug_data: 00000016
# debug_wb_fpu_rf_wen: 0
# --------------------------------------------------
# Time: 6280
# debug_inst_pc: 80000538
# debug_wb_pc: 80000554
# debug_wb_rf_wen: 1
# debug_wb_rf_wnum: 05
# debug_wb_rf_data: 00000002
# debug_data: 00000016
# debug_wb_fpu_rf_wen: 0
# --------------------------------------------------
# Time: 6290
# debug_inst_pc: 8000053c
# debug_wb_pc: 80000558
# debug_wb_rf_wen: 0
# debug_wb_rf_wnum: 05
# debug_wb_rf_data: 00000000
# debug_data: 00000016
# debug_wb_fpu_rf_wen: 0
# --------------------------------------------------
# Time: 6300
# debug_inst_pc: 80000540
# debug_wb_pc: 8000055c
# debug_wb_rf_wen: 0
# debug_wb_rf_wnum: 07
# debug_wb_rf_data: 00000000
# debug_data: 00000016
# debug_wb_fpu_rf_wen: 0
# --------------------------------------------------
# Time: 6310
# debug_inst_pc: 80000544
# debug_wb_pc: 80000560
# debug_wb_rf_wen: 1
# debug_wb_rf_wnum: 00
# debug_wb_rf_data: 00000000
# debug_data: 00000016
# debug_wb_fpu_rf_wen: 0
# --------------------------------------------------
# Time: 6320
# debug_inst_pc: 80000548
# debug_wb_pc: 80000564
# debug_wb_rf_wen: 1
# debug_wb_rf_wnum: 00
# debug_wb_rf_data: 00000000
# debug_data: 00000016
# debug_wb_fpu_rf_wen: 0
# --------------------------------------------------
# Time: 6330
# debug_inst_pc: 8000054c
# debug_wb_pc: 8000053c
# debug_wb_rf_wen: 1
# debug_wb_rf_wnum: 02
# debug_wb_rf_data: 00b00000
# debug_data: 00000016
# debug_wb_fpu_rf_wen: 0
# --------------------------------------------------
# Time: 6340
# debug_inst_pc: 80000550
# debug_wb_pc: 80000540
# debug_wb_rf_wen: 1
# debug_wb_rf_wnum: 01
# debug_wb_rf_data: 00f00000
# debug_data: 00000016
# debug_wb_fpu_rf_wen: 0
# --------------------------------------------------
# Time: 6350
# debug_inst_pc: 80000554
# debug_wb_pc: 80000544
# debug_wb_rf_wen: 1
# debug_wb_rf_wnum: 00
# debug_wb_rf_data: 00000000
# debug_data: 00000016
# debug_wb_fpu_rf_wen: 0
# --------------------------------------------------
# Time: 6360
# debug_inst_pc: 80000554
# debug_wb_pc: 80000548
# debug_wb_rf_wen: 1
# debug_wb_rf_wnum: 00
# debug_wb_rf_data: 00000000
# debug_data: 00000016
# debug_wb_fpu_rf_wen: 0
# --------------------------------------------------
# Time: 6370
# debug_inst_pc: 80000554
# debug_wb_pc: 80000548
# debug_wb_rf_wen: 1
# debug_wb_rf_wnum: 00
# debug_wb_rf_data: 00000000
# debug_data: 00000016
# debug_wb_fpu_rf_wen: 0
# --------------------------------------------------
# Time: 6380
# debug_inst_pc: 80000554
# debug_wb_pc: 80000548
# debug_wb_rf_wen: 1
# debug_wb_rf_wnum: 00
# debug_wb_rf_data: 00000000
# debug_data: 00000016
# debug_wb_fpu_rf_wen: 0
# --------------------------------------------------
# Time: 6390
# debug_inst_pc: 80000554
# debug_wb_pc: 80000548
# debug_wb_rf_wen: 1
# debug_wb_rf_wnum: 00
# debug_wb_rf_data: 00000000
# debug_data: 00000016
# debug_wb_fpu_rf_wen: 0
# --------------------------------------------------
# Time: 6400
# debug_inst_pc: 80000538
# debug_wb_pc: 80000548
# debug_wb_rf_wen: 1
# debug_wb_rf_wnum: 00
# debug_wb_rf_data: 00000000
# debug_data: 00000016
# debug_wb_fpu_rf_wen: 0
# --------------------------------------------------
# Time: 6410
# debug_inst_pc: 8000053c
# debug_wb_pc: 8000054c
# debug_wb_rf_wen: 1
# debug_wb_rf_wnum: 0e
# debug_wb_rf_data: 0000a500
# debug_data: 00000016
# debug_wb_fpu_rf_wen: 0
# --------------------------------------------------
# Time: 6420
# debug_inst_pc: 80000540
# debug_wb_pc: 80000550
# debug_wb_rf_wen: 1
# debug_wb_rf_wnum: 04
# debug_wb_rf_data: 00000002
# debug_data: 00000016
# debug_wb_fpu_rf_wen: 0
# --------------------------------------------------
# Time: 6430
# debug_inst_pc: 80000558
# debug_wb_pc: 80000554
# debug_wb_rf_wen: 1
# debug_wb_rf_wnum: 05
# debug_wb_rf_data: 00000002
# debug_data: 00000016
# debug_wb_fpu_rf_wen: 0
# --------------------------------------------------
# Time: 6440
# debug_inst_pc: 8000055c
# debug_wb_pc: 80000558
# debug_wb_rf_wen: 0
# debug_wb_rf_wnum: 05
# debug_wb_rf_data: 00000000
# debug_data: 00000016
# debug_wb_fpu_rf_wen: 0
# --------------------------------------------------
# Time: 6450
# debug_inst_pc: 80000560
# debug_wb_pc: 8000053c
# debug_wb_rf_wen: 0
# debug_wb_rf_wnum: 02
# debug_wb_rf_data: 00000000
# debug_data: 00000016
# debug_wb_fpu_rf_wen: 0
# --------------------------------------------------
# Time: 6460
# debug_inst_pc: 80000564
# debug_wb_pc: 80000540
# debug_wb_rf_wen: 1
# debug_wb_rf_wnum: 00
# debug_wb_rf_data: 00000000
# debug_data: 00000016
# debug_wb_fpu_rf_wen: 0
# --------------------------------------------------
# Time: 6470
# debug_inst_pc: 80000568
# debug_wb_pc: 80000544
# debug_wb_rf_wen: 1
# debug_wb_rf_wnum: 00
# debug_wb_rf_data: 00000000
# debug_data: 00000016
# debug_wb_fpu_rf_wen: 0
# --------------------------------------------------
# Time: 6480
# debug_inst_pc: 8000056c
# debug_wb_pc: 8000055c
# debug_wb_rf_wen: 1
# debug_wb_rf_wnum: 07
# debug_wb_rf_data: 0000a000
# debug_data: 00000016
# debug_wb_fpu_rf_wen: 0
# --------------------------------------------------
# Time: 6490
# debug_inst_pc: 80000570
# debug_wb_pc: 80000560
# debug_wb_rf_wen: 1
# debug_wb_rf_wnum: 07
# debug_wb_rf_data: 0000a500
# debug_data: 00000016
# debug_wb_fpu_rf_wen: 0
# --------------------------------------------------
# Time: 6500
# debug_inst_pc: 80000574
# debug_wb_pc: 80000564
# debug_wb_rf_wen: 0
# debug_wb_rf_wnum: 10
# debug_wb_rf_data: 00000000
# debug_data: 00000016
# debug_wb_fpu_rf_wen: 0
# --------------------------------------------------
# Time: 6510
# debug_inst_pc: 80000578
# debug_wb_pc: 80000568
# debug_wb_rf_wen: 1
# debug_wb_rf_wnum: 03
# debug_wb_rf_data: 00000017
# debug_data: 00000016
# debug_wb_fpu_rf_wen: 0
# --------------------------------------------------
# Time: 6520
# debug_inst_pc: 8000057c
# debug_wb_pc: 8000056c
# debug_wb_rf_wen: 1
# debug_wb_rf_wnum: 04
# debug_wb_rf_data: 00000000
# debug_data: 00000017
# debug_wb_fpu_rf_wen: 0
# --------------------------------------------------
# Time: 6530
# debug_inst_pc: 80000580
# debug_wb_pc: 80000570
# debug_wb_rf_wen: 1
# debug_wb_rf_wnum: 02
# debug_wb_rf_data: 00b00000
# debug_data: 00000017
# debug_wb_fpu_rf_wen: 0
# --------------------------------------------------
# Time: 6540
# debug_inst_pc: 80000584
# debug_wb_pc: 80000574
# debug_wb_rf_wen: 1
# debug_wb_rf_wnum: 00
# debug_wb_rf_data: 00000000
# debug_data: 00000017
# debug_wb_fpu_rf_wen: 0
# --------------------------------------------------
# Time: 6550
# debug_inst_pc: 80000584
# debug_wb_pc: 80000578
# debug_wb_rf_wen: 1
# debug_wb_rf_wnum: 01
# debug_wb_rf_data: 00d00000
# debug_data: 00000017
# debug_wb_fpu_rf_wen: 0
# --------------------------------------------------
# Time: 6560
# debug_inst_pc: 80000584
# debug_wb_pc: 80000578
# debug_wb_rf_wen: 1
# debug_wb_rf_wnum: 01
# debug_wb_rf_data: 00d00000
# debug_data: 00000017
# debug_wb_fpu_rf_wen: 0
# --------------------------------------------------
# Time: 6570
# debug_inst_pc: 80000584
# debug_wb_pc: 80000578
# debug_wb_rf_wen: 1
# debug_wb_rf_wnum: 01
# debug_wb_rf_data: 00d00000
# debug_data: 00000017
# debug_wb_fpu_rf_wen: 0
# --------------------------------------------------
# Time: 6580
# debug_inst_pc: 80000584
# debug_wb_pc: 80000578
# debug_wb_rf_wen: 1
# debug_wb_rf_wnum: 01
# debug_wb_rf_data: 00d00000
# debug_data: 00000017
# debug_wb_fpu_rf_wen: 0
# --------------------------------------------------
# Time: 6590
# debug_inst_pc: 80000588
# debug_wb_pc: 80000578
# debug_wb_rf_wen: 1
# debug_wb_rf_wnum: 01
# debug_wb_rf_data: 00d00000
# debug_data: 00000017
# debug_wb_fpu_rf_wen: 0
# --------------------------------------------------
# Time: 6600
# debug_inst_pc: 8000058c
# debug_wb_pc: 8000057c
# debug_wb_rf_wen: 1
# debug_wb_rf_wnum: 0e
# debug_wb_rf_data: 00008f00
# debug_data: 00000017
# debug_wb_fpu_rf_wen: 0
# --------------------------------------------------
# Time: 6610
# debug_inst_pc: 80000590
# debug_wb_pc: 80000580
# debug_wb_rf_wen: 1
# debug_wb_rf_wnum: 04
# debug_wb_rf_data: 00000001
# debug_data: 00000017
# debug_wb_fpu_rf_wen: 0
# --------------------------------------------------
# Time: 6620
# debug_inst_pc: 8000056c
# debug_wb_pc: 80000584
# debug_wb_rf_wen: 1
# debug_wb_rf_wnum: 05
# debug_wb_rf_data: 00000002
# debug_data: 00000017
# debug_wb_fpu_rf_wen: 0
# --------------------------------------------------
# Time: 6630
# debug_inst_pc: 80000570
# debug_wb_pc: 80000588
# debug_wb_rf_wen: 0
# debug_wb_rf_wnum: 09
# debug_wb_rf_data: 00000000
# debug_data: 00000017
# debug_wb_fpu_rf_wen: 0
# --------------------------------------------------
# Time: 6640
# debug_inst_pc: 80000574
# debug_wb_pc: 8000058c
# debug_wb_rf_wen: 0
# debug_wb_rf_wnum: 07
# debug_wb_rf_data: 00000000
# debug_data: 00000017
# debug_wb_fpu_rf_wen: 0
# --------------------------------------------------
# Time: 6650
# debug_inst_pc: 80000578
# debug_wb_pc: 80000590
# debug_wb_rf_wen: 1
# debug_wb_rf_wnum: 00
# debug_wb_rf_data: 00000000
# debug_data: 00000017
# debug_wb_fpu_rf_wen: 0
# --------------------------------------------------
# Time: 6660
# debug_inst_pc: 8000057c
# debug_wb_pc: 80000594
# debug_wb_rf_wen: 1
# debug_wb_rf_wnum: 00
# debug_wb_rf_data: 00000000
# debug_data: 00000017
# debug_wb_fpu_rf_wen: 0
# --------------------------------------------------
# Time: 6670
# debug_inst_pc: 80000580
# debug_wb_pc: 80000570
# debug_wb_rf_wen: 1
# debug_wb_rf_wnum: 02
# debug_wb_rf_data: 00b00000
# debug_data: 00000017
# debug_wb_fpu_rf_wen: 0
# --------------------------------------------------
# Time: 6680
# debug_inst_pc: 80000584
# debug_wb_pc: 80000574
# debug_wb_rf_wen: 1
# debug_wb_rf_wnum: 00
# debug_wb_rf_data: 00000000
# debug_data: 00000017
# debug_wb_fpu_rf_wen: 0
# --------------------------------------------------
# Time: 6690
# debug_inst_pc: 80000584
# debug_wb_pc: 80000578
# debug_wb_rf_wen: 1
# debug_wb_rf_wnum: 01
# debug_wb_rf_data: 00d00000
# debug_data: 00000017
# debug_wb_fpu_rf_wen: 0
# --------------------------------------------------
# Time: 6700
# debug_inst_pc: 80000584
# debug_wb_pc: 80000578
# debug_wb_rf_wen: 1
# debug_wb_rf_wnum: 01
# debug_wb_rf_data: 00d00000
# debug_data: 00000017
# debug_wb_fpu_rf_wen: 0
# --------------------------------------------------
# Time: 6710
# debug_inst_pc: 80000584
# debug_wb_pc: 80000578
# debug_wb_rf_wen: 1
# debug_wb_rf_wnum: 01
# debug_wb_rf_data: 00d00000
# debug_data: 00000017
# debug_wb_fpu_rf_wen: 0
# --------------------------------------------------
# Time: 6720
# debug_inst_pc: 80000584
# debug_wb_pc: 80000578
# debug_wb_rf_wen: 1
# debug_wb_rf_wnum: 01
# debug_wb_rf_data: 00d00000
# debug_data: 00000017
# debug_wb_fpu_rf_wen: 0
# --------------------------------------------------
# Time: 6730
# debug_inst_pc: 8000056c
# debug_wb_pc: 80000578
# debug_wb_rf_wen: 1
# debug_wb_rf_wnum: 01
# debug_wb_rf_data: 00d00000
# debug_data: 00000017
# debug_wb_fpu_rf_wen: 0
# --------------------------------------------------
# Time: 6740
# debug_inst_pc: 80000570
# debug_wb_pc: 8000057c
# debug_wb_rf_wen: 1
# debug_wb_rf_wnum: 0e
# debug_wb_rf_data: 00008f00
# debug_data: 00000017
# debug_wb_fpu_rf_wen: 0
# --------------------------------------------------
# Time: 6750
# debug_inst_pc: 80000574
# debug_wb_pc: 80000580
# debug_wb_rf_wen: 1
# debug_wb_rf_wnum: 04
# debug_wb_rf_data: 00000002
# debug_data: 00000017
# debug_wb_fpu_rf_wen: 0
# --------------------------------------------------
# Time: 6760
# debug_inst_pc: 80000588
# debug_wb_pc: 80000584
# debug_wb_rf_wen: 1
# debug_wb_rf_wnum: 05
# debug_wb_rf_data: 00000002
# debug_data: 00000017
# debug_wb_fpu_rf_wen: 0
# --------------------------------------------------
# Time: 6770
# debug_inst_pc: 8000058c
# debug_wb_pc: 80000588
# debug_wb_rf_wen: 0
# debug_wb_rf_wnum: 09
# debug_wb_rf_data: 00000000
# debug_data: 00000017
# debug_wb_fpu_rf_wen: 0
# --------------------------------------------------
# Time: 6780
# debug_inst_pc: 80000590
# debug_wb_pc: 80000570
# debug_wb_rf_wen: 0
# debug_wb_rf_wnum: 02
# debug_wb_rf_data: 00000000
# debug_data: 00000017
# debug_wb_fpu_rf_wen: 0
# --------------------------------------------------
# Time: 6790
# debug_inst_pc: 80000594
# debug_wb_pc: 80000574
# debug_wb_rf_wen: 1
# debug_wb_rf_wnum: 00
# debug_wb_rf_data: 00000000
# debug_data: 00000017
# debug_wb_fpu_rf_wen: 0
# --------------------------------------------------
# Time: 6800
# debug_inst_pc: 80000598
# debug_wb_pc: 80000578
# debug_wb_rf_wen: 1
# debug_wb_rf_wnum: 00
# debug_wb_rf_data: 00000000
# debug_data: 00000017
# debug_wb_fpu_rf_wen: 0
# --------------------------------------------------
# Time: 6810
# debug_inst_pc: 8000059c
# debug_wb_pc: 8000058c
# debug_wb_rf_wen: 1
# debug_wb_rf_wnum: 07
# debug_wb_rf_data: 00009000
# debug_data: 00000017
# debug_wb_fpu_rf_wen: 0
# --------------------------------------------------
# Time: 6820
# debug_inst_pc: 800005a0
# debug_wb_pc: 80000590
# debug_wb_rf_wen: 1
# debug_wb_rf_wnum: 07
# debug_wb_rf_data: 00008f00
# debug_data: 00000017
# debug_wb_fpu_rf_wen: 0
# --------------------------------------------------
# Time: 6830
# debug_inst_pc: 800005a4
# debug_wb_pc: 80000594
# debug_wb_rf_wen: 0
# debug_wb_rf_wnum: 00
# debug_wb_rf_data: 00000000
# debug_data: 00000017
# debug_wb_fpu_rf_wen: 0
# --------------------------------------------------
# Time: 6840
# debug_inst_pc: 800005a8
# debug_wb_pc: 80000598
# debug_wb_rf_wen: 1
# debug_wb_rf_wnum: 03
# debug_wb_rf_data: 00000018
# debug_data: 00000017
# debug_wb_fpu_rf_wen: 0
# --------------------------------------------------
# Time: 6850
# debug_inst_pc: 800005ac
# debug_wb_pc: 8000059c
# debug_wb_rf_wen: 1
# debug_wb_rf_wnum: 04
# debug_wb_rf_data: 00000000
# debug_data: 00000018
# debug_wb_fpu_rf_wen: 0
# --------------------------------------------------
# Time: 6860
# debug_inst_pc: 800005b0
# debug_wb_pc: 800005a0
# debug_wb_rf_wen: 1
# debug_wb_rf_wnum: 02
# debug_wb_rf_data: 00b00000
# debug_data: 00000018
# debug_wb_fpu_rf_wen: 0
# --------------------------------------------------
# Time: 6870
# debug_inst_pc: 800005b4
# debug_wb_pc: 800005a4
# debug_wb_rf_wen: 1
# debug_wb_rf_wnum: 00
# debug_wb_rf_data: 00000000
# debug_data: 00000018
# debug_wb_fpu_rf_wen: 0
# --------------------------------------------------
# Time: 6880
# debug_inst_pc: 800005b8
# debug_wb_pc: 800005a8
# debug_wb_rf_wen: 1
# debug_wb_rf_wnum: 01
# debug_wb_rf_data: 00e00000
# debug_data: 00000018
# debug_wb_fpu_rf_wen: 0
# --------------------------------------------------
# Time: 6890
# debug_inst_pc: 800005b8
# debug_wb_pc: 800005ac
# debug_wb_rf_wen: 1
# debug_wb_rf_wnum: 00
# debug_wb_rf_data: 00000000
# debug_data: 00000018
# debug_wb_fpu_rf_wen: 0
# --------------------------------------------------
# Time: 6900
# debug_inst_pc: 800005b8
# debug_wb_pc: 800005ac
# debug_wb_rf_wen: 1
# debug_wb_rf_wnum: 00
# debug_wb_rf_data: 00000000
# debug_data: 00000018
# debug_wb_fpu_rf_wen: 0
# --------------------------------------------------
# Time: 6910
# debug_inst_pc: 800005b8
# debug_wb_pc: 800005ac
# debug_wb_rf_wen: 1
# debug_wb_rf_wnum: 00
# debug_wb_rf_data: 00000000
# debug_data: 00000018
# debug_wb_fpu_rf_wen: 0
# --------------------------------------------------
# Time: 6920
# debug_inst_pc: 800005b8
# debug_wb_pc: 800005ac
# debug_wb_rf_wen: 1
# debug_wb_rf_wnum: 00
# debug_wb_rf_data: 00000000
# debug_data: 00000018
# debug_wb_fpu_rf_wen: 0
# --------------------------------------------------
# Time: 6930
# debug_inst_pc: 800005bc
# debug_wb_pc: 800005ac
# debug_wb_rf_wen: 1
# debug_wb_rf_wnum: 00
# debug_wb_rf_data: 00000000
# debug_data: 00000018
# debug_wb_fpu_rf_wen: 0
# --------------------------------------------------
# Time: 6940
# debug_inst_pc: 800005c0
# debug_wb_pc: 800005b0
# debug_wb_rf_wen: 1
# debug_wb_rf_wnum: 0e
# debug_wb_rf_data: 00009a00
# debug_data: 00000018
# debug_wb_fpu_rf_wen: 0
# --------------------------------------------------
# Time: 6950
# debug_inst_pc: 800005c4
# debug_wb_pc: 800005b4
# debug_wb_rf_wen: 1
# debug_wb_rf_wnum: 04
# debug_wb_rf_data: 00000001
# debug_data: 00000018
# debug_wb_fpu_rf_wen: 0
# --------------------------------------------------
# Time: 6960
# debug_inst_pc: 8000059c
# debug_wb_pc: 800005b8
# debug_wb_rf_wen: 1
# debug_wb_rf_wnum: 05
# debug_wb_rf_data: 00000002
# debug_data: 00000018
# debug_wb_fpu_rf_wen: 0
# --------------------------------------------------
# Time: 6970
# debug_inst_pc: 800005a0
# debug_wb_pc: 800005bc
# debug_wb_rf_wen: 0
# debug_wb_rf_wnum: 05
# debug_wb_rf_data: 00000000
# debug_data: 00000018
# debug_wb_fpu_rf_wen: 0
# --------------------------------------------------
# Time: 6980
# debug_inst_pc: 800005a4
# debug_wb_pc: 800005c0
# debug_wb_rf_wen: 0
# debug_wb_rf_wnum: 07
# debug_wb_rf_data: 00000000
# debug_data: 00000018
# debug_wb_fpu_rf_wen: 0
# --------------------------------------------------
# Time: 6990
# debug_inst_pc: 800005a8
# debug_wb_pc: 800005c4
# debug_wb_rf_wen: 1
# debug_wb_rf_wnum: 00
# debug_wb_rf_data: 00000000
# debug_data: 00000018
# debug_wb_fpu_rf_wen: 0
# --------------------------------------------------
# Time: 7000
# debug_inst_pc: 800005ac
# debug_wb_pc: 800005c8
# debug_wb_rf_wen: 1
# debug_wb_rf_wnum: 00
# debug_wb_rf_data: 00000000
# debug_data: 00000018
# debug_wb_fpu_rf_wen: 0
# --------------------------------------------------
# Time: 7010
# debug_inst_pc: 800005b0
# debug_wb_pc: 800005a0
# debug_wb_rf_wen: 1
# debug_wb_rf_wnum: 02
# debug_wb_rf_data: 00b00000
# debug_data: 00000018
# debug_wb_fpu_rf_wen: 0
# --------------------------------------------------
# Time: 7020
# debug_inst_pc: 800005b4
# debug_wb_pc: 800005a4
# debug_wb_rf_wen: 1
# debug_wb_rf_wnum: 00
# debug_wb_rf_data: 00000000
# debug_data: 00000018
# debug_wb_fpu_rf_wen: 0
# --------------------------------------------------
# Time: 7030
# debug_inst_pc: 800005b8
# debug_wb_pc: 800005a8
# debug_wb_rf_wen: 1
# debug_wb_rf_wnum: 01
# debug_wb_rf_data: 00e00000
# debug_data: 00000018
# debug_wb_fpu_rf_wen: 0
# --------------------------------------------------
# Time: 7040
# debug_inst_pc: 800005b8
# debug_wb_pc: 800005ac
# debug_wb_rf_wen: 1
# debug_wb_rf_wnum: 00
# debug_wb_rf_data: 00000000
# debug_data: 00000018
# debug_wb_fpu_rf_wen: 0
# --------------------------------------------------
# Time: 7050
# debug_inst_pc: 800005b8
# debug_wb_pc: 800005ac
# debug_wb_rf_wen: 1
# debug_wb_rf_wnum: 00
# debug_wb_rf_data: 00000000
# debug_data: 00000018
# debug_wb_fpu_rf_wen: 0
# --------------------------------------------------
# Time: 7060
# debug_inst_pc: 800005b8
# debug_wb_pc: 800005ac
# debug_wb_rf_wen: 1
# debug_wb_rf_wnum: 00
# debug_wb_rf_data: 00000000
# debug_data: 00000018
# debug_wb_fpu_rf_wen: 0
# --------------------------------------------------
# Time: 7070
# debug_inst_pc: 800005b8
# debug_wb_pc: 800005ac
# debug_wb_rf_wen: 1
# debug_wb_rf_wnum: 00
# debug_wb_rf_data: 00000000
# debug_data: 00000018
# debug_wb_fpu_rf_wen: 0
# --------------------------------------------------
# Time: 7080
# debug_inst_pc: 8000059c
# debug_wb_pc: 800005ac
# debug_wb_rf_wen: 1
# debug_wb_rf_wnum: 00
# debug_wb_rf_data: 00000000
# debug_data: 00000018
# debug_wb_fpu_rf_wen: 0
# --------------------------------------------------
# Time: 7090
# debug_inst_pc: 800005a0
# debug_wb_pc: 800005b0
# debug_wb_rf_wen: 1
# debug_wb_rf_wnum: 0e
# debug_wb_rf_data: 00009a00
# debug_data: 00000018
# debug_wb_fpu_rf_wen: 0
# --------------------------------------------------
# Time: 7100
# debug_inst_pc: 800005a4
# debug_wb_pc: 800005b4
# debug_wb_rf_wen: 1
# debug_wb_rf_wnum: 04
# debug_wb_rf_data: 00000002
# debug_data: 00000018
# debug_wb_fpu_rf_wen: 0
# --------------------------------------------------
# Time: 7110
# debug_inst_pc: 800005bc
# debug_wb_pc: 800005b8
# debug_wb_rf_wen: 1
# debug_wb_rf_wnum: 05
# debug_wb_rf_data: 00000002
# debug_data: 00000018
# debug_wb_fpu_rf_wen: 0
# --------------------------------------------------
# Time: 7120
# debug_inst_pc: 800005c0
# debug_wb_pc: 800005bc
# debug_wb_rf_wen: 0
# debug_wb_rf_wnum: 05
# debug_wb_rf_data: 00000000
# debug_data: 00000018
# debug_wb_fpu_rf_wen: 0
# --------------------------------------------------
# Time: 7130
# debug_inst_pc: 800005c4
# debug_wb_pc: 800005a0
# debug_wb_rf_wen: 0
# debug_wb_rf_wnum: 02
# debug_wb_rf_data: 00000000
# debug_data: 00000018
# debug_wb_fpu_rf_wen: 0
# --------------------------------------------------
# Time: 7140
# debug_inst_pc: 800005c8
# debug_wb_pc: 800005a4
# debug_wb_rf_wen: 1
# debug_wb_rf_wnum: 00
# debug_wb_rf_data: 00000000
# debug_data: 00000018
# debug_wb_fpu_rf_wen: 0
# --------------------------------------------------
# Time: 7150
# debug_inst_pc: 800005cc
# debug_wb_pc: 800005a8
# debug_wb_rf_wen: 1
# debug_wb_rf_wnum: 00
# debug_wb_rf_data: 00000000
# debug_data: 00000018
# debug_wb_fpu_rf_wen: 0
# --------------------------------------------------
# Time: 7160
# debug_inst_pc: 800005d0
# debug_wb_pc: 800005c0
# debug_wb_rf_wen: 1
# debug_wb_rf_wnum: 07
# debug_wb_rf_data: 0000a000
# debug_data: 00000018
# debug_wb_fpu_rf_wen: 0
# --------------------------------------------------
# Time: 7170
# debug_inst_pc: 800005d4
# debug_wb_pc: 800005c4
# debug_wb_rf_wen: 1
# debug_wb_rf_wnum: 07
# debug_wb_rf_data: 00009a00
# debug_data: 00000018
# debug_wb_fpu_rf_wen: 0
# --------------------------------------------------
# Time: 7180
# debug_inst_pc: 800005d8
# debug_wb_pc: 800005c8
# debug_wb_rf_wen: 0
# debug_wb_rf_wnum: 0c
# debug_wb_rf_data: 00000000
# debug_data: 00000018
# debug_wb_fpu_rf_wen: 0
# --------------------------------------------------
# Time: 7190
# debug_inst_pc: 800005dc
# debug_wb_pc: 800005cc
# debug_wb_rf_wen: 1
# debug_wb_rf_wnum: 03
# debug_wb_rf_data: 00000019
# debug_data: 00000018
# debug_wb_fpu_rf_wen: 0
# --------------------------------------------------
# Time: 7200
# debug_inst_pc: 800005e0
# debug_wb_pc: 800005d0
# debug_wb_rf_wen: 1
# debug_wb_rf_wnum: 04
# debug_wb_rf_data: 00000000
# debug_data: 00000019
# debug_wb_fpu_rf_wen: 0
# --------------------------------------------------
# Time: 7210
# debug_inst_pc: 800005e4
# debug_wb_pc: 800005d4
# debug_wb_rf_wen: 1
# debug_wb_rf_wnum: 02
# debug_wb_rf_data: 00b00000
# debug_data: 00000019
# debug_wb_fpu_rf_wen: 0
# --------------------------------------------------
# Time: 7220
# debug_inst_pc: 800005e8
# debug_wb_pc: 800005d8
# debug_wb_rf_wen: 1
# debug_wb_rf_wnum: 00
# debug_wb_rf_data: 00000000
# debug_data: 00000019
# debug_wb_fpu_rf_wen: 0
# --------------------------------------------------
# Time: 7230
# debug_inst_pc: 800005ec
# debug_wb_pc: 800005dc
# debug_wb_rf_wen: 1
# debug_wb_rf_wnum: 00
# debug_wb_rf_data: 00000000
# debug_data: 00000019
# debug_wb_fpu_rf_wen: 0
# --------------------------------------------------
# Time: 7240
# debug_inst_pc: 800005ec
# debug_wb_pc: 800005e0
# debug_wb_rf_wen: 1
# debug_wb_rf_wnum: 01
# debug_wb_rf_data: 00f00000
# debug_data: 00000019
# debug_wb_fpu_rf_wen: 0
# --------------------------------------------------
# Time: 7250
# debug_inst_pc: 800005ec
# debug_wb_pc: 800005e0
# debug_wb_rf_wen: 1
# debug_wb_rf_wnum: 01
# debug_wb_rf_data: 00f00000
# debug_data: 00000019
# debug_wb_fpu_rf_wen: 0
# --------------------------------------------------
# Time: 7260
# debug_inst_pc: 800005ec
# debug_wb_pc: 800005e0
# debug_wb_rf_wen: 1
# debug_wb_rf_wnum: 01
# debug_wb_rf_data: 00f00000
# debug_data: 00000019
# debug_wb_fpu_rf_wen: 0
# --------------------------------------------------
# Time: 7270
# debug_inst_pc: 800005ec
# debug_wb_pc: 800005e0
# debug_wb_rf_wen: 1
# debug_wb_rf_wnum: 01
# debug_wb_rf_data: 00f00000
# debug_data: 00000019
# debug_wb_fpu_rf_wen: 0
# --------------------------------------------------
# Time: 7280
# debug_inst_pc: 800005f0
# debug_wb_pc: 800005e0
# debug_wb_rf_wen: 1
# debug_wb_rf_wnum: 01
# debug_wb_rf_data: 00f00000
# debug_data: 00000019
# debug_wb_fpu_rf_wen: 0
# --------------------------------------------------
# Time: 7290
# debug_inst_pc: 800005f4
# debug_wb_pc: 800005e4
# debug_wb_rf_wen: 1
# debug_wb_rf_wnum: 0e
# debug_wb_rf_data: 0000a500
# debug_data: 00000019
# debug_wb_fpu_rf_wen: 0
# --------------------------------------------------
# Time: 7300
# debug_inst_pc: 800005f8
# debug_wb_pc: 800005e8
# debug_wb_rf_wen: 1
# debug_wb_rf_wnum: 04
# debug_wb_rf_data: 00000001
# debug_data: 00000019
# debug_wb_fpu_rf_wen: 0
# --------------------------------------------------
# Time: 7310
# debug_inst_pc: 800005d0
# debug_wb_pc: 800005ec
# debug_wb_rf_wen: 1
# debug_wb_rf_wnum: 05
# debug_wb_rf_data: 00000002
# debug_data: 00000019
# debug_wb_fpu_rf_wen: 0
# --------------------------------------------------
